state_code,period_start,period_end,period_type,operator_raw,operator_reported,operator_standard,parent_company,channel,sport_category,handle,gross_revenue,standard_ggr,promo_credits,net_revenue,payouts,tax_paid,federal_excise_tax,hold_pct,days_in_period,is_partial_period,data_is_revised,source_file,scrape_timestamp
NJ,2021-11-01,2021-11-30,monthly,ALL,TOTAL,TOTAL,,combined,football,40133805100,2770397500,,,,,,,0.06902902660480603,30,False,False,NJ_PR_2021_11.pdf,2026-03-24 22:49:32.787910
NJ,2021-11-01,2021-11-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,39973075300,337204900,,,,,,,0.008435800785134989,30,False,False,NJ_PR_2021_11.pdf,2026-03-24 22:49:32.787910
NJ,2021-11-01,2021-11-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,1191460300,90118000,,,,,,,0.07563659485758778,30,False,False,NJ_PR_2021_11.pdf,2026-03-24 22:49:32.787910
NJ,2021-11-01,2021-11-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,26281872600,7076277700,,,,,,,0.2692455673801569,30,False,False,NJ_PR_2021_11.pdf,2026-03-24 22:49:32.787910
NJ,2021-11-01,2021-11-30,monthly,ALL,TOTAL,TOTAL,,combined,other,18214019500,954131900,,,,,,,0.052384477791955805,30,False,False,NJ_PR_2021_11.pdf,2026-03-24 22:49:32.787910
NJ,2021-12-01,2021-12-31,monthly,ALL,TOTAL,TOTAL,,retail,,11927043000,,,,,,,,,31,False,False,NJ_PR_2021_12.pdf,2026-03-24 22:49:32.831651
NJ,2021-12-01,2021-12-31,monthly,ALL,TOTAL,TOTAL,,online,,111029146100,,,,,,,,,31,False,False,NJ_PR_2021_12.pdf,2026-03-24 22:49:32.831651
NJ,2021-12-01,2021-12-31,monthly,ALL,TOTAL,TOTAL,,combined,football,39879804500,505585000,,,,,,,0.012677720122725276,31,False,False,NJ_PR_2021_12.pdf,2026-03-24 22:49:32.831651
NJ,2021-12-01,2021-12-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,38439589800,1008795600,,,,,,,0.026243661944592343,31,False,False,NJ_PR_2021_12.pdf,2026-03-24 22:49:32.831651
NJ,2021-12-01,2021-12-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,4523685100,61076400,,,,,,,0.01350147029464982,31,False,False,NJ_PR_2021_12.pdf,2026-03-24 22:49:32.831651
NJ,2021-12-01,2021-12-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,26264600100,2809109500,,,,,,,0.1069542079188177,31,False,False,NJ_PR_2021_12.pdf,2026-03-24 22:49:32.831651
NJ,2021-12-01,2021-12-31,monthly,ALL,TOTAL,TOTAL,,combined,other,16759645900,584755500,,,,,,,0.034890683460084324,31,False,False,NJ_PR_2021_12.pdf,2026-03-24 22:49:32.831651
NJ,2022-01-01,2022-01-31,monthly,ALL,TOTAL,TOTAL,,retail,,13915876500,,,,,,,,,31,False,False,NJ_PR_2022_01.pdf,2026-03-24 22:49:32.863808
NJ,2022-01-01,2022-01-31,monthly,ALL,TOTAL,TOTAL,,online,,120970131800,,,,,,,,,31,False,False,NJ_PR_2022_01.pdf,2026-03-24 22:49:32.863808
NJ,2022-01-01,2022-01-31,monthly,ALL,TOTAL,TOTAL,,combined,football,34033283800,1179722900,,,,,,,0.03466379873692941,31,False,False,NJ_PR_2022_01.pdf,2026-03-24 22:49:32.863808
NJ,2022-01-01,2022-01-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,55368177800,346866900,,,,,,,0.006264733891964926,31,False,False,NJ_PR_2022_01.pdf,2026-03-24 22:49:32.863808
NJ,2022-01-01,2022-01-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,6227300,4104300,,,,,,,0.6590817850432772,31,False,False,NJ_PR_2022_01.pdf,2026-03-24 22:49:32.863808
NJ,2022-01-01,2022-01-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,26797363700,4287267500,,,,,,,0.15998840587441815,31,False,False,NJ_PR_2022_01.pdf,2026-03-24 22:49:32.863808
NJ,2022-01-01,2022-01-31,monthly,ALL,TOTAL,TOTAL,,combined,other,20106836800,671174900,,,,,,,0.033380432072736575,31,False,False,NJ_PR_2022_01.pdf,2026-03-24 22:49:32.863808
NJ,2022-02-01,2022-02-28,monthly,ALL,TOTAL,TOTAL,,retail,,8593678200,,,,,,,,,28,False,False,NJ_PR_2022_02.pdf,2026-03-24 22:49:32.898796
NJ,2022-02-01,2022-02-28,monthly,ALL,TOTAL,TOTAL,,online,,89963153100,,,,,,,,,28,False,False,NJ_PR_2022_02.pdf,2026-03-24 22:49:32.898796
NJ,2022-02-01,2022-02-28,monthly,ALL,TOTAL,TOTAL,,combined,football,8826690600,-130573900,,,,,,,-0.014793075447778808,28,False,False,NJ_PR_2022_02.pdf,2026-03-24 22:49:32.898796
NJ,2022-02-01,2022-02-28,monthly,ALL,TOTAL,TOTAL,,combined,basketball,50313396900,392162800,,,,,,,0.0077944011766774585,28,False,False,NJ_PR_2022_02.pdf,2026-03-24 22:49:32.898796
NJ,2022-02-01,2022-02-28,monthly,ALL,TOTAL,TOTAL,,combined,baseball,13526100,-782500,,,,,,,-0.057851117469189195,28,False,False,NJ_PR_2022_02.pdf,2026-03-24 22:49:32.898796
NJ,2022-02-01,2022-02-28,monthly,ALL,TOTAL,TOTAL,,combined,parlay,19206209600,2063964800,,,,,,,0.10746341120842501,28,False,False,NJ_PR_2022_02.pdf,2026-03-24 22:49:32.898796
NJ,2022-02-01,2022-02-28,monthly,ALL,TOTAL,TOTAL,,combined,other,20757951800,1045773200,,,,,,,0.05037940207569034,28,False,False,NJ_PR_2022_02.pdf,2026-03-24 22:49:32.898796
NJ,2022-03-01,2022-03-31,monthly,ALL,TOTAL,TOTAL,,retail,,7950202100,,,,,,,,,31,False,False,NJ_PR_2022_03.pdf,2026-03-24 22:49:32.941098
NJ,2022-03-01,2022-03-31,monthly,ALL,TOTAL,TOTAL,,online,,104140293300,,,,,,,,,31,False,False,NJ_PR_2022_03.pdf,2026-03-24 22:49:32.941098
NJ,2022-03-01,2022-03-31,monthly,ALL,TOTAL,TOTAL,,combined,football,18797200,-3251300,,,,,,,-0.17296725044155511,31,False,False,NJ_PR_2022_03.pdf,2026-03-24 22:49:32.941098
NJ,2022-03-01,2022-03-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,66734774500,1012391000,,,,,,,0.015170366687910214,31,False,False,NJ_PR_2022_03.pdf,2026-03-24 22:49:32.941098
NJ,2022-03-01,2022-03-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,377706700,9863400,,,,,,,0.026113913255973484,31,False,False,NJ_PR_2022_03.pdf,2026-03-24 22:49:32.941098
NJ,2022-03-01,2022-03-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,22113980400,3607445500,,,,,,,0.16312963269154385,31,False,False,NJ_PR_2022_03.pdf,2026-03-24 22:49:32.941098
NJ,2022-03-01,2022-03-31,monthly,ALL,TOTAL,TOTAL,,combined,other,21513072200,744428900,,,,,,,0.03460356071319279,31,False,False,NJ_PR_2022_03.pdf,2026-03-24 22:49:32.941098
NJ,2022-04-01,2022-04-30,monthly,ALL,TOTAL,TOTAL,,retail,,6380308200,,,,,,,,,30,False,False,NJ_PR_2022_04.pdf,2026-03-24 22:49:32.973957
NJ,2022-04-01,2022-04-30,monthly,ALL,TOTAL,TOTAL,,online,,86314369800,,,,,,,,,30,False,False,NJ_PR_2022_04.pdf,2026-03-24 22:49:32.973957
NJ,2022-04-01,2022-04-30,monthly,ALL,TOTAL,TOTAL,,combined,football,841896100,-148222100,,,,,,,-0.1760574731252467,30,False,False,NJ_PR_2022_04.pdf,2026-03-24 22:49:32.973957
NJ,2022-04-01,2022-04-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,32343683800,838742500,,,,,,,0.025932188342751482,30,False,False,NJ_PR_2022_04.pdf,2026-03-24 22:49:32.973957
NJ,2022-04-01,2022-04-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,17785246700,516775500,,,,,,,0.029056414494379772,30,False,False,NJ_PR_2022_04.pdf,2026-03-24 22:49:32.973957
NJ,2022-04-01,2022-04-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,19725294600,3524184600,,,,,,,0.17866321753186895,30,False,False,NJ_PR_2022_04.pdf,2026-03-24 22:49:32.973957
NJ,2022-04-01,2022-04-30,monthly,ALL,TOTAL,TOTAL,,combined,other,22302493300,648028200,,,,,,,0.029056311833977774,30,False,False,NJ_PR_2022_04.pdf,2026-03-24 22:49:32.973957
NJ,2022-05-01,2022-05-31,monthly,ALL,TOTAL,TOTAL,,retail,,5804238800,,,,,,,,,31,False,False,NJ_PR_2022_05.pdf,2026-03-24 22:49:33.006660
NJ,2022-05-01,2022-05-31,monthly,ALL,TOTAL,TOTAL,,online,,70836996400,,,,,,,,,31,False,False,NJ_PR_2022_05.pdf,2026-03-24 22:49:33.006660
NJ,2022-05-01,2022-05-31,monthly,ALL,TOTAL,TOTAL,,combined,football,177469900,-1089000,,,,,,,-0.006136251837635566,31,False,False,NJ_PR_2022_05.pdf,2026-03-24 22:49:33.006660
NJ,2022-05-01,2022-05-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,18854138700,1046577700,,,,,,,0.05550917581825151,31,False,False,NJ_PR_2022_05.pdf,2026-03-24 22:49:33.006660
NJ,2022-05-01,2022-05-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,19324444800,924155500,,,,,,,0.04782313331972156,31,False,False,NJ_PR_2022_05.pdf,2026-03-24 22:49:33.006660
NJ,2022-05-01,2022-05-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,17203392700,3687160600,,,,,,,0.2143275262210343,31,False,False,NJ_PR_2022_05.pdf,2026-03-24 22:49:33.006660
NJ,2022-05-01,2022-05-31,monthly,ALL,TOTAL,TOTAL,,combined,other,21038965300,514093900,,,,,,,0.02443532239677205,31,False,False,NJ_PR_2022_05.pdf,2026-03-24 22:49:33.006660
NJ,2022-06-01,2022-06-30,monthly,ALL,TOTAL,TOTAL,,retail,,4429262400,,,,,,,,,30,False,False,NJ_PR_2022_06.pdf,2026-03-24 22:49:33.042339
NJ,2022-06-01,2022-06-30,monthly,ALL,TOTAL,TOTAL,,online,,58889223700,,,,,,,,,30,False,False,NJ_PR_2022_06.pdf,2026-03-24 22:49:33.042339
NJ,2022-06-01,2022-06-30,monthly,ALL,TOTAL,TOTAL,,combined,football,204811300,-9465600,,,,,,,-0.046216199985059415,30,False,False,NJ_PR_2022_06.pdf,2026-03-24 22:49:33.042339
NJ,2022-06-01,2022-06-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,7661973600,111761000,,,,,,,0.014586450676363594,30,False,False,NJ_PR_2022_06.pdf,2026-03-24 22:49:33.042339
NJ,2022-06-01,2022-06-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,23466405400,541895700,,,,,,,0.023092403406616335,30,False,False,NJ_PR_2022_06.pdf,2026-03-24 22:49:33.042339
NJ,2022-06-01,2022-06-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,14891694600,2006950600,,,,,,,0.13476979308990128,30,False,False,NJ_PR_2022_06.pdf,2026-03-24 22:49:33.042339
NJ,2022-06-01,2022-06-30,monthly,ALL,TOTAL,TOTAL,,combined,other,17237210800,1460138100,,,,,,,0.08470849007659638,30,False,False,NJ_PR_2022_06.pdf,2026-03-24 22:49:33.042339
NJ,2022-07-01,2022-07-31,monthly,ALL,TOTAL,TOTAL,,retail,,3699361700,,,,,,,,,31,False,False,NJ_PR_2022_07.pdf,2026-03-24 22:49:33.075501
NJ,2022-07-01,2022-07-31,monthly,ALL,TOTAL,TOTAL,,online,,49489471600,,,,,,,,,31,False,False,NJ_PR_2022_07.pdf,2026-03-24 22:49:33.075501
NJ,2022-07-01,2022-07-31,monthly,ALL,TOTAL,TOTAL,,combined,football,173927400,15158900,,,,,,,0.0871564802325568,31,False,False,NJ_PR_2022_07.pdf,2026-03-24 22:49:33.075501
NJ,2022-07-01,2022-07-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,3310798400,217978500,,,,,,,0.06583865088251825,31,False,False,NJ_PR_2022_07.pdf,2026-03-24 22:49:33.075501
NJ,2022-07-01,2022-07-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,23628939200,1040784900,,,,,,,0.04404704295823826,31,False,False,NJ_PR_2022_07.pdf,2026-03-24 22:49:33.075501
NJ,2022-07-01,2022-07-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,12673971300,2293238000,,,,,,,0.18094076005995058,31,False,False,NJ_PR_2022_07.pdf,2026-03-24 22:49:33.075501
NJ,2022-07-01,2022-07-31,monthly,ALL,TOTAL,TOTAL,,combined,other,12158600200,702756600,,,,,,,0.05779913710790491,31,False,False,NJ_PR_2022_07.pdf,2026-03-24 22:49:33.075501
NJ,2022-08-01,2022-08-31,monthly,ALL,TOTAL,TOTAL,,retail,,3759578200,,,,,,,,,31,False,False,NJ_PR_2022_08.pdf,2026-03-24 22:49:33.112179
NJ,2022-08-01,2022-08-31,monthly,ALL,TOTAL,TOTAL,,online,,50917861200,,,,,,,,,31,False,False,NJ_PR_2022_08.pdf,2026-03-24 22:49:33.112179
NJ,2022-08-01,2022-08-31,monthly,ALL,TOTAL,TOTAL,,combined,football,2761768300,41595300,,,,,,,0.015061111390119149,31,False,False,NJ_PR_2022_08.pdf,2026-03-24 22:49:33.112179
NJ,2022-08-01,2022-08-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,1871113300,21882600,,,,,,,0.011694962565869207,31,False,False,NJ_PR_2022_08.pdf,2026-03-24 22:49:33.112179
NJ,2022-08-01,2022-08-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,21213854700,1460213900,,,,,,,0.06883303014232486,31,False,False,NJ_PR_2022_08.pdf,2026-03-24 22:49:33.112179
NJ,2022-08-01,2022-08-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,13792557400,2930638700,,,,,,,0.2124797175032964,31,False,False,NJ_PR_2022_08.pdf,2026-03-24 22:49:33.112179
NJ,2022-08-01,2022-08-31,monthly,ALL,TOTAL,TOTAL,,combined,other,13480462100,740138800,,,,,,,0.05490455701811587,31,False,False,NJ_PR_2022_08.pdf,2026-03-24 22:49:33.112179
NJ,2022-09-01,2022-09-30,monthly,ALL,TOTAL,TOTAL,,retail,,5894330600,,,,,,,,,30,False,False,NJ_PR_2022_09.pdf,2026-03-24 22:49:33.148725
NJ,2022-09-01,2022-09-30,monthly,ALL,TOTAL,TOTAL,,online,,80777610600,,,,,,,,,30,False,False,NJ_PR_2022_09.pdf,2026-03-24 22:49:33.148725
NJ,2022-09-01,2022-09-30,monthly,ALL,TOTAL,TOTAL,,combined,football,35092078600,1806668000,,,,,,,0.0514836416672109,30,False,False,NJ_PR_2022_09.pdf,2026-03-24 22:49:33.148725
NJ,2022-09-01,2022-09-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,1722436500,101542900,,,,,,,0.05895305864686449,30,False,False,NJ_PR_2022_09.pdf,2026-03-24 22:49:33.148725
NJ,2022-09-01,2022-09-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,14336947400,775588500,,,,,,,0.054097185290642835,30,False,False,NJ_PR_2022_09.pdf,2026-03-24 22:49:33.148725
NJ,2022-09-01,2022-09-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,21348444600,4837275300,,,,,,,0.22658677906679908,30,False,False,NJ_PR_2022_09.pdf,2026-03-24 22:49:33.148725
NJ,2022-09-01,2022-09-30,monthly,ALL,TOTAL,TOTAL,,combined,other,12330234500,603929400,,,,,,,0.04897955509280866,30,False,False,NJ_PR_2022_09.pdf,2026-03-24 22:49:33.148725
NJ,2022-10-01,2022-10-31,monthly,ALL,TOTAL,TOTAL,,retail,,7255025700,,,,,,,,,31,False,False,NJ_PR_2022_10.pdf,2026-03-24 22:49:33.207946
NJ,2022-10-01,2022-10-31,monthly,ALL,TOTAL,TOTAL,,online,,98760427800,,,,,,,,,31,False,False,NJ_PR_2022_10.pdf,2026-03-24 22:49:33.207946
NJ,2022-10-01,2022-10-31,monthly,ALL,TOTAL,TOTAL,,combined,football,41415302700,1458282200,,,,,,,0.03521119260103826,31,False,False,NJ_PR_2022_10.pdf,2026-03-24 22:49:33.207946
NJ,2022-10-01,2022-10-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,14099700300,-46085500,,,,,,,-0.0032685446512646797,31,False,False,NJ_PR_2022_10.pdf,2026-03-24 22:49:33.207946
NJ,2022-10-01,2022-10-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,9789361400,403934300,,,,,,,0.041262579191324984,31,False,False,NJ_PR_2022_10.pdf,2026-03-24 22:49:33.207946
NJ,2022-10-01,2022-10-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,26468901100,5723675500,,,,,,,0.2162415235289084,31,False,False,NJ_PR_2022_10.pdf,2026-03-24 22:49:33.207946
NJ,2022-10-01,2022-10-31,monthly,ALL,TOTAL,TOTAL,,combined,other,14988232200,751892700,,,,,,,0.05016553586619775,31,False,False,NJ_PR_2022_10.pdf,2026-03-24 22:49:33.207946
NJ,2022-11-01,2022-11-30,monthly,ALL,TOTAL,TOTAL,,retail,,6902509900,,,,,,,,,30,False,False,NJ_PR_2022_11.pdf,2026-03-24 22:49:33.240340
NJ,2022-11-01,2022-11-30,monthly,ALL,TOTAL,TOTAL,,online,,103259786700,,,,,,,,,30,False,False,NJ_PR_2022_11.pdf,2026-03-24 22:49:33.240340
NJ,2022-11-01,2022-11-30,monthly,ALL,TOTAL,TOTAL,,combined,football,35494440000,1156068800,,,,,,,0.032570419479783314,30,False,False,NJ_PR_2022_11.pdf,2026-03-24 22:49:33.240340
NJ,2022-11-01,2022-11-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,30410401500,737536900,,,,,,,0.024252784035094045,30,False,False,NJ_PR_2022_11.pdf,2026-03-24 22:49:33.240340
NJ,2022-11-01,2022-11-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,1940756100,94881700,,,,,,,0.04888903865869596,30,False,False,NJ_PR_2022_11.pdf,2026-03-24 22:49:33.240340
NJ,2022-11-01,2022-11-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,25006775300,5157698700,,,,,,,0.206252051219095,30,False,False,NJ_PR_2022_11.pdf,2026-03-24 22:49:33.240340
NJ,2022-11-01,2022-11-30,monthly,ALL,TOTAL,TOTAL,,combined,other,17161436800,856707000,,,,,,,0.049920470528435006,30,False,False,NJ_PR_2022_11.pdf,2026-03-24 22:49:33.240340
NJ,2022-12-01,2022-12-31,monthly,ALL,TOTAL,TOTAL,,retail,,5716371300,,,,,,,,,31,False,False,NJ_PR_2022_12.pdf,2026-03-24 22:49:33.275725
NJ,2022-12-01,2022-12-31,monthly,ALL,TOTAL,TOTAL,,online,,99839328100,,,,,,,,,31,False,False,NJ_PR_2022_12.pdf,2026-03-24 22:49:33.275725
NJ,2022-12-01,2022-12-31,monthly,ALL,TOTAL,TOTAL,,combined,football,33492932400,1623501400,,,,,,,0.0484729548494237,31,False,False,NJ_PR_2022_12.pdf,2026-03-24 22:49:33.275725
NJ,2022-12-01,2022-12-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,31519007200,705260000,,,,,,,0.022375704777909376,31,False,False,NJ_PR_2022_12.pdf,2026-03-24 22:49:33.275725
NJ,2022-12-01,2022-12-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,12266200,-765600,,,,,,,-0.06241541797785785,31,False,False,NJ_PR_2022_12.pdf,2026-03-24 22:49:33.275725
NJ,2022-12-01,2022-12-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,24926880200,4919452000,,,,,,,0.19735530321199202,31,False,False,NJ_PR_2022_12.pdf,2026-03-24 22:49:33.275725
NJ,2022-12-01,2022-12-31,monthly,ALL,TOTAL,TOTAL,,combined,other,14444566800,609044300,,,,,,,0.042164248220998915,31,False,False,NJ_PR_2022_12.pdf,2026-03-24 22:49:33.275725
NJ,2023-01-01,2023-01-31,monthly,ALL,TOTAL,TOTAL,,retail,,6585759800,,,,,,,,,31,False,False,NJ_PR_2023_01.pdf,2026-03-24 22:49:33.306692
NJ,2023-01-01,2023-01-31,monthly,ALL,TOTAL,TOTAL,,online,,101637543500,,,,,,,,,31,False,False,NJ_PR_2023_01.pdf,2026-03-24 22:49:33.306692
NJ,2023-01-01,2023-01-31,monthly,ALL,TOTAL,TOTAL,,combined,football,28098318500,1603162500,,,,,,,0.05705546045397699,31,False,False,NJ_PR_2023_01.pdf,2026-03-24 22:49:33.306692
NJ,2023-01-01,2023-01-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,38237669500,1122808400,,,,,,,0.02936393390815829,31,False,False,NJ_PR_2023_01.pdf,2026-03-24 22:49:33.306692
NJ,2023-01-01,2023-01-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,12042600,666800,,,,,,,0.055370102801720555,31,False,False,NJ_PR_2023_01.pdf,2026-03-24 22:49:33.306692
NJ,2023-01-01,2023-01-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,27245970900,5072822000,,,,,,,0.1861861344056563,31,False,False,NJ_PR_2023_01.pdf,2026-03-24 22:49:33.306692
NJ,2023-01-01,2023-01-31,monthly,ALL,TOTAL,TOTAL,,combined,other,16439877100,954782900,,,,,,,0.0580772529011181,31,False,False,NJ_PR_2023_01.pdf,2026-03-24 22:49:33.306692
NJ,2023-02-01,2023-02-28,monthly,ALL,TOTAL,TOTAL,,retail,,4600548500,,,,,,,,,28,False,False,NJ_PR_2023_02.pdf,2026-03-24 22:49:33.337036
NJ,2023-02-01,2023-02-28,monthly,ALL,TOTAL,TOTAL,,online,,80140012600,,,,,,,,,28,False,False,NJ_PR_2023_02.pdf,2026-03-24 22:49:33.337036
NJ,2023-02-01,2023-02-28,monthly,ALL,TOTAL,TOTAL,,combined,football,7227379600,670692500,,,,,,,0.09279884787011879,28,False,False,NJ_PR_2023_02.pdf,2026-03-24 22:49:33.337036
NJ,2023-02-01,2023-02-28,monthly,ALL,TOTAL,TOTAL,,combined,basketball,39101127300,1097152900,,,,,,,0.028059367485294983,28,False,False,NJ_PR_2023_02.pdf,2026-03-24 22:49:33.337036
NJ,2023-02-01,2023-02-28,monthly,ALL,TOTAL,TOTAL,,combined,baseball,68115800,-3071700,,,,,,,-0.045095264241189266,28,False,False,NJ_PR_2023_02.pdf,2026-03-24 22:49:33.337036
NJ,2023-02-01,2023-02-28,monthly,ALL,TOTAL,TOTAL,,combined,parlay,19809500400,3343103200,,,,,,,0.16876262058582758,28,False,False,NJ_PR_2023_02.pdf,2026-03-24 22:49:33.337036
NJ,2023-02-01,2023-02-28,monthly,ALL,TOTAL,TOTAL,,combined,other,19169048700,1012989100,,,,,,,0.05284503763611389,28,False,False,NJ_PR_2023_02.pdf,2026-03-24 22:49:33.337036
NJ,2023-03-01,2023-03-31,monthly,ALL,TOTAL,TOTAL,,retail,,5059935600,,,,,,,,,31,False,False,NJ_PR_2023_03.pdf,2026-03-24 22:49:33.372193
NJ,2023-03-01,2023-03-31,monthly,ALL,TOTAL,TOTAL,,online,,97517986900,,,,,,,,,31,False,False,NJ_PR_2023_03.pdf,2026-03-24 22:49:33.372193
NJ,2023-03-01,2023-03-31,monthly,ALL,TOTAL,TOTAL,,combined,football,200585300,-16832600,,,,,,,-0.08391741568300369,31,False,False,NJ_PR_2023_03.pdf,2026-03-24 22:49:33.372193
NJ,2023-03-01,2023-03-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,53469101500,1941090700,,,,,,,0.03630303568875194,31,False,False,NJ_PR_2023_03.pdf,2026-03-24 22:49:33.372193
NJ,2023-03-01,2023-03-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,1973744700,-93490800,,,,,,,-0.04736722028943257,31,False,False,NJ_PR_2023_03.pdf,2026-03-24 22:49:33.372193
NJ,2023-03-01,2023-03-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,23594874900,4169139100,,,,,,,0.17669680884809438,31,False,False,NJ_PR_2023_03.pdf,2026-03-24 22:49:33.372193
NJ,2023-03-01,2023-03-31,monthly,ALL,TOTAL,TOTAL,,combined,other,21226574900,936588900,,,,,,,0.044123411544836656,31,False,False,NJ_PR_2023_03.pdf,2026-03-24 22:49:33.372193
NJ,2023-04-01,2023-04-30,monthly,ALL,TOTAL,TOTAL,,retail,,3548938300,,,,,,,,,30,False,False,NJ_PR_2023_04.pdf,2026-03-24 22:49:33.404899
NJ,2023-04-01,2023-04-30,monthly,ALL,TOTAL,TOTAL,,online,,79849154200,,,,,,,,,30,False,False,NJ_PR_2023_04.pdf,2026-03-24 22:49:33.404899
NJ,2023-04-01,2023-04-30,monthly,ALL,TOTAL,TOTAL,,combined,football,827146700,-837700,,,,,,,-0.001012758679929449,30,False,False,NJ_PR_2023_04.pdf,2026-03-24 22:49:33.404899
