state_code,period_start,period_end,period_type,operator_raw,operator_reported,operator_standard,parent_company,channel,sport_category,handle,gross_revenue,standard_ggr,promo_credits,net_revenue,payouts,tax_paid,federal_excise_tax,hold_pct,days_in_period,is_partial_period,data_is_revised,source_file,scrape_timestamp
NJ,2023-04-01,2023-04-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,23655187900,1103632800,,,,,,,0.0466550003604072,30,False,False,NJ_PR_2023_04.pdf,2026-03-24 22:49:33.404899
NJ,2023-04-01,2023-04-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,19703669000,1294324300,,,,,,,0.06568950686290964,30,False,False,NJ_PR_2023_04.pdf,2026-03-24 22:49:33.404899
NJ,2023-04-01,2023-04-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,20046376900,4535646500,,,,,,,0.22625766853660223,30,False,False,NJ_PR_2023_04.pdf,2026-03-24 22:49:33.404899
NJ,2023-04-01,2023-04-30,monthly,ALL,TOTAL,TOTAL,,combined,other,20403764300,1417365800,,,,,,,0.06946589752558552,30,False,False,NJ_PR_2023_04.pdf,2026-03-24 22:49:33.404899
NJ,2023-05-01,2023-05-31,monthly,ALL,TOTAL,TOTAL,,retail,,3779799300,,,,,,,,,31,False,False,NJ_PR_2023_05.pdf,2026-03-24 22:49:33.438278
NJ,2023-05-01,2023-05-31,monthly,ALL,TOTAL,TOTAL,,online,,74105627000,,,,,,,,,31,False,False,NJ_PR_2023_05.pdf,2026-03-24 22:49:33.438278
NJ,2023-05-01,2023-05-31,monthly,ALL,TOTAL,TOTAL,,combined,football,169123300,-10638900,,,,,,,-0.0629061755535754,31,False,False,NJ_PR_2023_05.pdf,2026-03-24 22:49:33.438278
NJ,2023-05-01,2023-05-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,18281424200,1208520300,,,,,,,0.06610646341218863,31,False,False,NJ_PR_2023_05.pdf,2026-03-24 22:49:33.438278
NJ,2023-05-01,2023-05-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,21554846900,1393559500,,,,,,,0.06465179300345668,31,False,False,NJ_PR_2023_05.pdf,2026-03-24 22:49:33.438278
NJ,2023-05-01,2023-05-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,18461340800,4379137800,,,,,,,0.23720583718383012,31,False,False,NJ_PR_2023_05.pdf,2026-03-24 22:49:33.438278
NJ,2023-05-01,2023-05-31,monthly,ALL,TOTAL,TOTAL,,combined,other,20134079600,1681805000,,,,,,,0.08353026477555,31,False,False,NJ_PR_2023_05.pdf,2026-03-24 22:49:33.438278
NJ,2023-06-01,2023-06-30,monthly,ALL,TOTAL,TOTAL,,retail,,3245776700,,,,,,,,,30,False,False,NJ_PR_2023_06.pdf,2026-03-24 22:49:33.470980
NJ,2023-06-01,2023-06-30,monthly,ALL,TOTAL,TOTAL,,online,,55862413000,,,,,,,,,30,False,False,NJ_PR_2023_06.pdf,2026-03-24 22:49:33.470980
NJ,2023-06-01,2023-06-30,monthly,ALL,TOTAL,TOTAL,,combined,football,271900400,-21145500,,,,,,,-0.07776928610623596,30,False,False,NJ_PR_2023_06.pdf,2026-03-24 22:49:33.470980
NJ,2023-06-01,2023-06-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,6147946700,365810300,,,,,,,0.05950121525939709,30,False,False,NJ_PR_2023_06.pdf,2026-03-24 22:49:33.470980
NJ,2023-06-01,2023-06-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,22067425700,1473103000,,,,,,,0.06675463735672621,30,False,False,NJ_PR_2023_06.pdf,2026-03-24 22:49:33.470980
NJ,2023-06-01,2023-06-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,17049016300,3749835500,,,,,,,0.21994439057460458,30,False,False,NJ_PR_2023_06.pdf,2026-03-24 22:49:33.470980
NJ,2023-06-01,2023-06-30,monthly,ALL,TOTAL,TOTAL,,combined,other,13707621300,1164233400,,,,,,,0.0849332918177423,30,False,False,NJ_PR_2023_06.pdf,2026-03-24 22:49:33.470980
NJ,2023-07-01,2023-07-31,monthly,ALL,TOTAL,TOTAL,,retail,,2537662800,,,,,,,,,31,False,False,NJ_PR_2023_07.pdf,2026-03-24 22:49:33.505963
NJ,2023-07-01,2023-07-31,monthly,ALL,TOTAL,TOTAL,,online,,56164312100,,,,,,,,,31,False,False,NJ_PR_2023_07.pdf,2026-03-24 22:49:33.505963
NJ,2023-07-01,2023-07-31,monthly,ALL,TOTAL,TOTAL,,combined,football,166869100,6089000,,,,,,,0.03648967963511519,31,False,False,NJ_PR_2023_07.pdf,2026-03-24 22:49:33.505963
NJ,2023-07-01,2023-07-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,3836745600,81497000,,,,,,,0.02124117898252102,31,False,False,NJ_PR_2023_07.pdf,2026-03-24 22:49:33.505963
NJ,2023-07-01,2023-07-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,24517573400,1261266100,,,,,,,0.05144334960979458,31,False,False,NJ_PR_2023_07.pdf,2026-03-24 22:49:33.505963
NJ,2023-07-01,2023-07-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,13452624800,3929644500,,,,,,,0.29210987137617933,31,False,False,NJ_PR_2023_07.pdf,2026-03-24 22:49:33.505963
NJ,2023-07-01,2023-07-31,monthly,ALL,TOTAL,TOTAL,,combined,other,16353126100,652829600,,,,,,,0.03992078309724524,31,False,False,NJ_PR_2023_07.pdf,2026-03-24 22:49:33.505963
NJ,2023-08-01,2023-08-31,monthly,ALL,TOTAL,TOTAL,,retail,,2877982200,,,,,,,,,31,False,False,NJ_PR_2023_08.pdf,2026-03-24 22:49:33.538947
NJ,2023-08-01,2023-08-31,monthly,ALL,TOTAL,TOTAL,,online,,69706962800,,,,,,,,,31,False,False,NJ_PR_2023_08.pdf,2026-03-24 22:49:33.538947
NJ,2023-08-01,2023-08-31,monthly,ALL,TOTAL,TOTAL,,combined,football,3383649900,1027100,,,,,,,0.0003035479527595334,31,False,False,NJ_PR_2023_08.pdf,2026-03-24 22:49:33.538947
NJ,2023-08-01,2023-08-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,3133015800,137486200,,,,,,,0.043883021592166886,31,False,False,NJ_PR_2023_08.pdf,2026-03-24 22:49:33.538947
NJ,2023-08-01,2023-08-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,28810368400,2881548000,,,,,,,0.10001774222366418,31,False,False,NJ_PR_2023_08.pdf,2026-03-24 22:49:33.538947
NJ,2023-08-01,2023-08-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,16484615000,3970520800,,,,,,,0.24086221000611782,31,False,False,NJ_PR_2023_08.pdf,2026-03-24 22:49:33.538947
NJ,2023-08-01,2023-08-31,monthly,ALL,TOTAL,TOTAL,,combined,other,19459779700,1116151300,,,,,,,0.05735683122867007,31,False,False,NJ_PR_2023_08.pdf,2026-03-24 22:49:33.538947
NJ,2023-09-01,2023-09-30,monthly,ALL,TOTAL,TOTAL,,retail,,4353334400,,,,,,,,,30,False,False,NJ_PR_2023_09.pdf,2026-03-24 22:49:33.572281
NJ,2023-09-01,2023-09-30,monthly,ALL,TOTAL,TOTAL,,online,,125548293000,,,,,,,,,30,False,False,NJ_PR_2023_09.pdf,2026-03-24 22:49:33.572281
NJ,2023-09-01,2023-09-30,monthly,ALL,TOTAL,TOTAL,,combined,football,48642646300,876561500,,,,,,,0.018020432001044317,30,False,False,NJ_PR_2023_09.pdf,2026-03-24 22:49:33.572281
NJ,2023-09-01,2023-09-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,2624142800,156676000,,,,,,,0.05970559224139784,30,False,False,NJ_PR_2023_09.pdf,2026-03-24 22:49:33.572281
NJ,2023-09-01,2023-09-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,24811224100,2745768300,,,,,,,0.11066637780277838,30,False,False,NJ_PR_2023_09.pdf,2026-03-24 22:49:33.572281
NJ,2023-09-01,2023-09-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,30749442200,6824509400,,,,,,,0.22193929098330115,30,False,False,NJ_PR_2023_09.pdf,2026-03-24 22:49:33.572281
NJ,2023-09-01,2023-09-30,monthly,ALL,TOTAL,TOTAL,,combined,other,20847823300,-1908300200,,,,,,,-0.09153474550026525,30,False,False,NJ_PR_2023_09.pdf,2026-03-24 22:49:33.572281
NJ,2023-10-01,2023-10-31,monthly,ALL,TOTAL,TOTAL,,retail,,5629965500,,,,,,,,,31,False,False,NJ_PR_2023_10.pdf,2026-03-24 22:49:33.608656
NJ,2023-10-01,2023-10-31,monthly,ALL,TOTAL,TOTAL,,online,,123716906700,,,,,,,,,31,False,False,NJ_PR_2023_10.pdf,2026-03-24 22:49:33.608656
NJ,2023-10-01,2023-10-31,monthly,ALL,TOTAL,TOTAL,,combined,football,51732570800,1683849100,,,,,,,0.032549109274113246,31,False,False,NJ_PR_2023_10.pdf,2026-03-24 22:49:33.608656
NJ,2023-10-01,2023-10-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,8831104400,166215700,,,,,,,0.01882162099680307,31,False,False,NJ_PR_2023_10.pdf,2026-03-24 22:49:33.608656
NJ,2023-10-01,2023-10-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,12788524100,1195422600,,,,,,,0.09347619714772247,31,False,False,NJ_PR_2023_10.pdf,2026-03-24 22:49:33.608656
NJ,2023-10-01,2023-10-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,34004839800,6400860000,,,,,,,0.18823379370838852,31,False,False,NJ_PR_2023_10.pdf,2026-03-24 22:49:33.608656
NJ,2023-10-01,2023-10-31,monthly,ALL,TOTAL,TOTAL,,combined,other,23230374500,1139043300,,,,,,,0.04903249837836235,31,False,False,NJ_PR_2023_10.pdf,2026-03-24 22:49:33.608656
NJ,2023-11-01,2023-11-30,monthly,ALL,TOTAL,TOTAL,,retail,,5529260100,,,,,,,,,30,False,False,NJ_PR_2023_11.pdf,2026-03-24 22:49:33.643313
NJ,2023-11-01,2023-11-30,monthly,ALL,TOTAL,TOTAL,,online,,156777958300,,,,,,,,,30,False,False,NJ_PR_2023_11.pdf,2026-03-24 22:49:33.643313
NJ,2023-11-01,2023-11-30,monthly,ALL,TOTAL,TOTAL,,combined,football,50112124300,2078900700,,,,,,,0.041484984503041715,30,False,False,NJ_PR_2023_11.pdf,2026-03-24 22:49:33.643313
NJ,2023-11-01,2023-11-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,41974422600,984213700,,,,,,,0.023447938983680028,30,False,False,NJ_PR_2023_11.pdf,2026-03-24 22:49:33.643313
NJ,2023-11-01,2023-11-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,744450000,-78927300,,,,,,,-0.10602095506749949,30,False,False,NJ_PR_2023_11.pdf,2026-03-24 22:49:33.643313
NJ,2023-11-01,2023-11-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,36885896500,2236563100,,,,,,,0.06063464121036071,30,False,False,NJ_PR_2023_11.pdf,2026-03-24 22:49:33.643313
NJ,2023-11-01,2023-11-30,monthly,ALL,TOTAL,TOTAL,,combined,other,32944026300,4479851600,,,,,,,0.13598373068321645,30,False,False,NJ_PR_2023_11.pdf,2026-03-24 22:49:33.643313
NJ,2023-12-01,2023-12-31,monthly,ALL,TOTAL,TOTAL,,retail,,5047815500,,,,,,,,,31,False,False,NJ_PR_2023_12.pdf,2026-03-24 22:49:33.700973
NJ,2023-12-01,2023-12-31,monthly,ALL,TOTAL,TOTAL,,online,,123408198500,,,,,,,,,31,False,False,NJ_PR_2023_12.pdf,2026-03-24 22:49:33.700973
NJ,2023-12-01,2023-12-31,monthly,ALL,TOTAL,TOTAL,,combined,football,45288257100,3685573600,,,,,,,0.08138033644929119,31,False,False,NJ_PR_2023_12.pdf,2026-03-24 22:49:33.700973
NJ,2023-12-01,2023-12-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,32963238900,912001700,,,,,,,0.027667235697521216,31,False,False,NJ_PR_2023_12.pdf,2026-03-24 22:49:33.700973
NJ,2023-12-01,2023-12-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,46873200,-14763700,,,,,,,-0.314971028220817,31,False,False,NJ_PR_2023_12.pdf,2026-03-24 22:49:33.700973
NJ,2023-12-01,2023-12-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,37960277600,5480131400,,,,,,,0.14436489263187052,31,False,False,NJ_PR_2023_12.pdf,2026-03-24 22:49:33.700973
NJ,2023-12-01,2023-12-31,monthly,ALL,TOTAL,TOTAL,,combined,other,12700557400,908347700,,,,,,,0.07152030193572449,31,False,False,NJ_PR_2023_12.pdf,2026-03-24 22:49:33.700973
NJ,2024-01-01,2024-01-31,monthly,ALL,TOTAL,TOTAL,,retail,,4760317400,,,,,,,,,31,False,False,NJ_PR_2024_01.pdf,2026-03-24 22:49:33.749128
NJ,2024-01-01,2024-01-31,monthly,ALL,TOTAL,TOTAL,,online,,167156691400,,,,,,,,,31,False,False,NJ_PR_2024_01.pdf,2026-03-24 22:49:33.749128
NJ,2024-01-01,2024-01-31,monthly,ALL,TOTAL,TOTAL,,combined,football,35198933700,820079600,,,,,,,0.023298421679177173,31,False,False,NJ_PR_2024_01.pdf,2026-03-24 22:49:33.749128
NJ,2024-01-01,2024-01-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,55060422700,2637536000,,,,,,,0.04790257449294882,31,False,False,NJ_PR_2024_01.pdf,2026-03-24 22:49:33.749128
NJ,2024-01-01,2024-01-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,6909300,1186300,,,,,,,0.1716961197226926,31,False,False,NJ_PR_2024_01.pdf,2026-03-24 22:49:33.749128
NJ,2024-01-01,2024-01-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,49372317900,9839404000,,,,,,,0.1992898939832841,31,False,False,NJ_PR_2024_01.pdf,2026-03-24 22:49:33.749128
NJ,2024-01-01,2024-01-31,monthly,ALL,TOTAL,TOTAL,,combined,other,32814815800,4069120000,,,,,,,0.1240025244938294,31,False,False,NJ_PR_2024_01.pdf,2026-03-24 22:49:33.749128
NJ,2024-02-01,2024-02-29,monthly,ALL,TOTAL,TOTAL,,retail,,3793725900,,,,,,,,,29,False,False,NJ_PR_2024_02.pdf,2026-03-24 22:49:33.782725
NJ,2024-02-01,2024-02-29,monthly,ALL,TOTAL,TOTAL,,online,,104323457600,,,,,,,,,29,False,False,NJ_PR_2024_02.pdf,2026-03-24 22:49:33.782725
NJ,2024-02-01,2024-02-29,monthly,ALL,TOTAL,TOTAL,,combined,football,8697920700,-1267573900,,,,,,,-0.14573297960741352,29,False,False,NJ_PR_2024_02.pdf,2026-03-24 22:49:33.782725
NJ,2024-02-01,2024-02-29,monthly,ALL,TOTAL,TOTAL,,combined,basketball,44649162900,2108758100,,,,,,,0.04722951032078588,29,False,False,NJ_PR_2024_02.pdf,2026-03-24 22:49:33.782725
NJ,2024-02-01,2024-02-29,monthly,ALL,TOTAL,TOTAL,,combined,baseball,183783200,7712100,,,,,,,0.04196303035315524,29,False,False,NJ_PR_2024_02.pdf,2026-03-24 22:49:33.782725
NJ,2024-02-01,2024-02-29,monthly,ALL,TOTAL,TOTAL,,combined,parlay,27113621800,4910897400,,,,,,,0.18112288488142886,29,False,False,NJ_PR_2024_02.pdf,2026-03-24 22:49:33.782725
NJ,2024-02-01,2024-02-29,monthly,ALL,TOTAL,TOTAL,,combined,other,28281723300,1607281200,,,,,,,0.056831091335937084,29,False,False,NJ_PR_2024_02.pdf,2026-03-24 22:49:33.782725
NJ,2024-03-01,2024-03-31,monthly,ALL,TOTAL,TOTAL,,retail,,4375958400,,,,,,,,,31,False,False,NJ_PR_2024_03.pdf,2026-03-24 22:49:33.816139
NJ,2024-03-01,2024-03-31,monthly,ALL,TOTAL,TOTAL,,online,,128525124400,,,,,,,,,31,False,False,NJ_PR_2024_03.pdf,2026-03-24 22:49:33.816139
NJ,2024-03-01,2024-03-31,monthly,ALL,TOTAL,TOTAL,,combined,football,54706300,-39557000,,,,,,,-0.7230794259527696,31,False,False,NJ_PR_2024_03.pdf,2026-03-24 22:49:33.816139
NJ,2024-03-01,2024-03-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,62738928800,691637300,,,,,,,0.011024053378482293,31,False,False,NJ_PR_2024_03.pdf,2026-03-24 22:49:33.816139
NJ,2024-03-01,2024-03-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,8770754800,-589252800,,,,,,,-0.06718381866062428,31,False,False,NJ_PR_2024_03.pdf,2026-03-24 22:49:33.816139
NJ,2024-03-01,2024-03-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,29244247600,5576166900,,,,,,,0.19067568351459313,31,False,False,NJ_PR_2024_03.pdf,2026-03-24 22:49:33.816139
NJ,2024-03-01,2024-03-31,monthly,ALL,TOTAL,TOTAL,,combined,other,31844046100,2789737300,,,,,,,0.08760624486095063,31,False,False,NJ_PR_2024_03.pdf,2026-03-24 22:49:33.816139
NJ,2024-04-01,2024-04-30,monthly,ALL,TOTAL,TOTAL,,retail,,3471855100,,,,,,,,,30,False,False,NJ_PR_2024_04.pdf,2026-03-24 22:49:33.857463
NJ,2024-04-01,2024-04-30,monthly,ALL,TOTAL,TOTAL,,online,,100956503700,,,,,,,,,30,False,False,NJ_PR_2024_04.pdf,2026-03-24 22:49:33.857463
NJ,2024-04-01,2024-04-30,monthly,ALL,TOTAL,TOTAL,,combined,football,548428400,1001989100,,,,,,,1.8270189873463882,30,False,False,NJ_PR_2024_04.pdf,2026-03-24 22:49:33.857463
NJ,2024-04-01,2024-04-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,25882736600,1284857000,,,,,,,0.049641466428244685,30,False,False,NJ_PR_2024_04.pdf,2026-03-24 22:49:33.857463
NJ,2024-04-01,2024-04-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,27029442800,1922665900,,,,,,,0.07113228024071587,30,False,False,NJ_PR_2024_04.pdf,2026-03-24 22:49:33.857463
NJ,2024-04-01,2024-04-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,25520327800,5711180400,,,,,,,0.2237894608861568,30,False,False,NJ_PR_2024_04.pdf,2026-03-24 22:49:33.857463
NJ,2024-04-01,2024-04-30,monthly,ALL,TOTAL,TOTAL,,combined,other,25537341400,1788156000,,,,,,,0.0700212278166121,30,False,False,NJ_PR_2024_04.pdf,2026-03-24 22:49:33.857463
NJ,2024-05-01,2024-05-31,monthly,ALL,TOTAL,TOTAL,,retail,,3747248100,,,,,,,,,31,False,False,NJ_PR_2024_05.pdf,2026-03-24 22:49:33.902037
NJ,2024-05-01,2024-05-31,monthly,ALL,TOTAL,TOTAL,,online,,80147357600,,,,,,,,,31,False,False,NJ_PR_2024_05.pdf,2026-03-24 22:49:33.902037
NJ,2024-05-01,2024-05-31,monthly,ALL,TOTAL,TOTAL,,combined,football,105498300,-99700,,,,,,,-0.0009450389247978403,31,False,False,NJ_PR_2024_05.pdf,2026-03-24 22:49:33.902037
NJ,2024-05-01,2024-05-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,22959267600,1444769400,,,,,,,0.06292750383727397,31,False,False,NJ_PR_2024_05.pdf,2026-03-24 22:49:33.902037
NJ,2024-05-01,2024-05-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,18300150600,319484400,,,,,,,0.01745802026350537,31,False,False,NJ_PR_2024_05.pdf,2026-03-24 22:49:33.902037
NJ,2024-05-01,2024-05-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,22693759200,4741260400,,,,,,,0.20892353524223523,31,False,False,NJ_PR_2024_05.pdf,2026-03-24 22:49:33.902037
NJ,2024-05-01,2024-05-31,monthly,ALL,TOTAL,TOTAL,,combined,other,20549516800,1427804200,,,,,,,0.06948115685133774,31,False,False,NJ_PR_2024_05.pdf,2026-03-24 22:49:33.902037
NJ,2024-06-01,2024-06-30,monthly,ALL,TOTAL,TOTAL,,retail,,2946633300,,,,,,,,,30,False,False,NJ_PR_2024_06.pdf,2026-03-24 22:49:33.964094
NJ,2024-06-01,2024-06-30,monthly,ALL,TOTAL,TOTAL,,online,,71895163200,,,,,,,,,30,False,False,NJ_PR_2024_06.pdf,2026-03-24 22:49:33.964094
NJ,2024-06-01,2024-06-30,monthly,ALL,TOTAL,TOTAL,,combined,football,153260600,-2377500,,,,,,,-0.015512793242359746,30,False,False,NJ_PR_2024_06.pdf,2026-03-24 22:49:33.964094
NJ,2024-06-01,2024-06-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,7234575300,841975100,,,,,,,0.11638210469659498,30,False,False,NJ_PR_2024_06.pdf,2026-03-24 22:49:33.964094
NJ,2024-06-01,2024-06-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,21595169300,1213062400,,,,,,,0.05617285899212654,30,False,False,NJ_PR_2024_06.pdf,2026-03-24 22:49:33.964094
NJ,2024-06-01,2024-06-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,22372463800,3062630100,,,,,,,0.13689283967016633,30,False,False,NJ_PR_2024_06.pdf,2026-03-24 22:49:33.964094
NJ,2024-06-01,2024-06-30,monthly,ALL,TOTAL,TOTAL,,combined,other,24271991200,1533793600,,,,,,,0.0631919148026059,30,False,False,NJ_PR_2024_06.pdf,2026-03-24 22:49:33.964094
NJ,2024-07-01,2024-07-31,monthly,ALL,TOTAL,TOTAL,,retail,,2800273800,,,,,,,,,31,False,False,NJ_PR_2024_07.pdf,2026-03-24 22:49:34.026173
NJ,2024-07-01,2024-07-31,monthly,ALL,TOTAL,TOTAL,,online,,62427278600,,,,,,,,,31,False,False,NJ_PR_2024_07.pdf,2026-03-24 22:49:34.026173
NJ,2024-07-01,2024-07-31,monthly,ALL,TOTAL,TOTAL,,combined,football,126522700,-9103800,,,,,,,-0.0719538865357758,31,False,False,NJ_PR_2024_07.pdf,2026-03-24 22:49:34.026173
NJ,2024-07-01,2024-07-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,5624575800,296499600,,,,,,,0.05271501541502917,31,False,False,NJ_PR_2024_07.pdf,2026-03-24 22:49:34.026173
NJ,2024-07-01,2024-07-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,19779899000,1303629100,,,,,,,0.06590676221349766,31,False,False,NJ_PR_2024_07.pdf,2026-03-24 22:49:34.026173
NJ,2024-07-01,2024-07-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,18208439500,4056890800,,,,,,,0.22280277230786308,31,False,False,NJ_PR_2024_07.pdf,2026-03-24 22:49:34.026173
NJ,2024-07-01,2024-07-31,monthly,ALL,TOTAL,TOTAL,,combined,other,21139157300,1799474200,,,,,,,0.08512516248696442,31,False,False,NJ_PR_2024_07.pdf,2026-03-24 22:49:34.026173
NJ,2024-08-01,2024-08-31,monthly,ALL,TOTAL,TOTAL,,retail,,3253034700,,,,,,,,,31,False,False,NJ_PR_2024_08.pdf,2026-03-24 22:49:34.069842
NJ,2024-08-01,2024-08-31,monthly,ALL,TOTAL,TOTAL,,online,,66630936000,,,,,,,,,31,False,False,NJ_PR_2024_08.pdf,2026-03-24 22:49:34.069842
NJ,2024-08-01,2024-08-31,monthly,ALL,TOTAL,TOTAL,,combined,football,6044296600,11694500,,,,,,,0.0019347991625692227,31,False,False,NJ_PR_2024_08.pdf,2026-03-24 22:49:34.069842
NJ,2024-08-01,2024-08-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,3948108900,150528200,,,,,,,0.03812665856304014,31,False,False,NJ_PR_2024_08.pdf,2026-03-24 22:49:34.069842
NJ,2024-08-01,2024-08-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,20154316900,1003738200,,,,,,,0.04980264054496434,31,False,False,NJ_PR_2024_08.pdf,2026-03-24 22:49:34.069842
NJ,2024-08-01,2024-08-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,19973773800,2670469400,,,,,,,0.1336987905610506,31,False,False,NJ_PR_2024_08.pdf,2026-03-24 22:49:34.069842
NJ,2024-08-01,2024-08-31,monthly,ALL,TOTAL,TOTAL,,combined,other,19107502900,1137287200,,,,,,,0.059520451518549816,31,False,False,NJ_PR_2024_08.pdf,2026-03-24 22:49:34.069842
NJ,2024-09-01,2024-09-30,monthly,ALL,TOTAL,TOTAL,,retail,,5846001700,,,,,,,,,30,False,False,NJ_PR_2024_09.pdf,2026-03-24 22:49:34.110985
NJ,2024-09-01,2024-09-30,monthly,ALL,TOTAL,TOTAL,,online,,103124139600,,,,,,,,,30,False,False,NJ_PR_2024_09.pdf,2026-03-24 22:49:34.110985
NJ,2024-09-01,2024-09-30,monthly,ALL,TOTAL,TOTAL,,combined,football,40573537200,573414000,,,,,,,0.014132709139295846,30,False,False,NJ_PR_2024_09.pdf,2026-03-24 22:49:34.110985
NJ,2024-09-01,2024-09-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,2948175700,155332900,,,,,,,0.05268780283346071,30,False,False,NJ_PR_2024_09.pdf,2026-03-24 22:49:34.110985
