state_code,period_start,period_end,period_type,operator_raw,operator_reported,operator_standard,parent_company,channel,sport_category,handle,gross_revenue,standard_ggr,promo_credits,net_revenue,payouts,tax_paid,federal_excise_tax,hold_pct,days_in_period,is_partial_period,data_is_revised,source_file,scrape_timestamp
NJ,2024-09-01,2024-09-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,14482722300,329963900,,,,,,,0.02278327880387515,30,False,False,NJ_PR_2024_09.pdf,2026-03-24 22:49:34.110985
NJ,2024-09-01,2024-09-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,35269148700,8541342600,,,,,,,0.24217603528377762,30,False,False,NJ_PR_2024_09.pdf,2026-03-24 22:49:34.110985
NJ,2024-09-01,2024-09-30,monthly,ALL,TOTAL,TOTAL,,combined,other,15986803600,1153067600,,,,,,,0.07212621289724232,30,False,False,NJ_PR_2024_09.pdf,2026-03-24 22:49:34.110985
NJ,2024-10-01,2024-10-31,monthly,ALL,TOTAL,TOTAL,,retail,,4379380900,,,,,,,,,31,False,False,NJ_PR_2024_10.pdf,2026-03-24 22:49:34.152778
NJ,2024-10-01,2024-10-31,monthly,ALL,TOTAL,TOTAL,,online,,108789055700,,,,,,,,,31,False,False,NJ_PR_2024_10.pdf,2026-03-24 22:49:34.152778
NJ,2024-10-01,2024-10-31,monthly,ALL,TOTAL,TOTAL,,combined,football,36834210100,1677406600,,,,,,,0.04553936667695773,31,False,False,NJ_PR_2024_10.pdf,2026-03-24 22:49:34.152778
NJ,2024-10-01,2024-10-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,11067965600,321639400,,,,,,,0.02906039028527519,31,False,False,NJ_PR_2024_10.pdf,2026-03-24 22:49:34.152778
NJ,2024-10-01,2024-10-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,10425663300,461435800,,,,,,,0.04425961080097417,31,False,False,NJ_PR_2024_10.pdf,2026-03-24 22:49:34.152778
NJ,2024-10-01,2024-10-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,37095004500,3938952500,,,,,,,0.10618552425300286,31,False,False,NJ_PR_2024_10.pdf,2026-03-24 22:49:34.152778
NJ,2024-10-01,2024-10-31,monthly,ALL,TOTAL,TOTAL,,combined,other,18022194100,910195900,,,,,,,0.05050416697043564,31,False,False,NJ_PR_2024_10.pdf,2026-03-24 22:49:34.152778
NJ,2024-11-01,2024-11-30,monthly,ALL,TOTAL,TOTAL,,retail,,5310443500,,,,,,,,,30,False,False,NJ_PR_2024_11.pdf,2026-03-24 22:49:34.197293
NJ,2024-11-01,2024-11-30,monthly,ALL,TOTAL,TOTAL,,online,,117177867700,,,,,,,,,30,False,False,NJ_PR_2024_11.pdf,2026-03-24 22:49:34.197293
NJ,2024-11-01,2024-11-30,monthly,ALL,TOTAL,TOTAL,,combined,football,37649005200,1742733800,,,,,,,0.04628897339364494,30,False,False,NJ_PR_2024_11.pdf,2026-03-24 22:49:34.197293
NJ,2024-11-01,2024-11-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,29786845800,885516000,,,,,,,0.029728424618896708,30,False,False,NJ_PR_2024_11.pdf,2026-03-24 22:49:34.197293
NJ,2024-11-01,2024-11-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,248586700,-70448900,,,,,,,-0.2833977038996857,30,False,False,NJ_PR_2024_11.pdf,2026-03-24 22:49:34.197293
NJ,2024-11-01,2024-11-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,39329788800,7322556800,,,,,,,0.18618347627638418,30,False,False,NJ_PR_2024_11.pdf,2026-03-24 22:49:34.197293
NJ,2024-11-01,2024-11-30,monthly,ALL,TOTAL,TOTAL,,combined,other,16144808600,1503470800,,,,,,,0.09312410182428549,30,False,False,NJ_PR_2024_11.pdf,2026-03-24 22:49:34.197293
NJ,2024-12-01,2024-12-31,monthly,ALL,TOTAL,TOTAL,,retail,,5237011300,,,,,,,,,31,False,False,NJ_PR_2024_12.pdf,2026-03-24 22:49:34.236922
NJ,2024-12-01,2024-12-31,monthly,ALL,TOTAL,TOTAL,,online,,116328462300,,,,,,,,,31,False,False,NJ_PR_2024_12.pdf,2026-03-24 22:49:34.236922
NJ,2024-12-01,2024-12-31,monthly,ALL,TOTAL,TOTAL,,combined,football,38953973300,1403089500,,,,,,,0.03601916264598354,31,False,False,NJ_PR_2024_12.pdf,2026-03-24 22:49:34.236922
NJ,2024-12-01,2024-12-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,28667838200,904715300,,,,,,,0.03155854632945431,31,False,False,NJ_PR_2024_12.pdf,2026-03-24 22:49:34.236922
NJ,2024-12-01,2024-12-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,13322400,2069000,,,,,,,0.15530234792529873,31,False,False,NJ_PR_2024_12.pdf,2026-03-24 22:49:34.236922
NJ,2024-12-01,2024-12-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,40908031300,3719817300,,,,,,,0.09093122259344708,31,False,False,NJ_PR_2024_12.pdf,2026-03-24 22:49:34.236922
NJ,2024-12-01,2024-12-31,monthly,ALL,TOTAL,TOTAL,,combined,other,13851337000,830350800,,,,,,,0.0599473393795848,31,False,False,NJ_PR_2024_12.pdf,2026-03-24 22:49:34.236922
NJ,2025-01-01,2025-01-31,monthly,ALL,TOTAL,TOTAL,,retail,,4599210500,,,,,,,,,31,False,False,NJ_PR_2025_01.pdf,2026-03-24 22:49:34.276504
NJ,2025-01-01,2025-01-31,monthly,ALL,TOTAL,TOTAL,,online,,110615257100,,,,,,,,,31,False,False,NJ_PR_2025_01.pdf,2026-03-24 22:49:34.276504
NJ,2025-01-01,2025-01-31,monthly,ALL,TOTAL,TOTAL,,combined,football,25395580100,1552367700,,,,,,,0.06112747548538968,31,False,False,NJ_PR_2025_01.pdf,2026-03-24 22:49:34.276504
NJ,2025-01-01,2025-01-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,35189909900,1148781700,,,,,,,0.03264520151556285,31,False,False,NJ_PR_2025_01.pdf,2026-03-24 22:49:34.276504
NJ,2025-01-01,2025-01-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,8183200,528600,,,,,,,0.0645957571610128,31,False,False,NJ_PR_2025_01.pdf,2026-03-24 22:49:34.276504
NJ,2025-01-01,2025-01-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,38201118400,8011759500,,,,,,,0.20972578383987836,31,False,False,NJ_PR_2025_01.pdf,2026-03-24 22:49:34.276504
NJ,2025-01-01,2025-01-31,monthly,ALL,TOTAL,TOTAL,,combined,other,16423205400,1166175500,,,,,,,0.0710077887718557,31,False,False,NJ_PR_2025_01.pdf,2026-03-24 22:49:34.276504
NJ,2025-02-01,2025-02-28,monthly,ALL,TOTAL,TOTAL,,retail,,3930063200,,,,,,,,,28,False,False,NJ_PR_2025_02.pdf,2026-03-24 22:49:34.318572
NJ,2025-02-01,2025-02-28,monthly,ALL,TOTAL,TOTAL,,online,,94958227600,,,,,,,,,28,False,False,NJ_PR_2025_02.pdf,2026-03-24 22:49:34.318572
NJ,2025-02-01,2025-02-28,monthly,ALL,TOTAL,TOTAL,,combined,football,6995584400,-423313200,,,,,,,-0.06051148493040839,28,False,False,NJ_PR_2025_02.pdf,2026-03-24 22:49:34.318572
NJ,2025-02-01,2025-02-28,monthly,ALL,TOTAL,TOTAL,,combined,basketball,41982778600,1298607500,,,,,,,0.03093190930435462,28,False,False,NJ_PR_2025_02.pdf,2026-03-24 22:49:34.318572
NJ,2025-02-01,2025-02-28,monthly,ALL,TOTAL,TOTAL,,combined,baseball,233543100,11091000,,,,,,,0.047490163485883335,28,False,False,NJ_PR_2025_02.pdf,2026-03-24 22:49:34.318572
NJ,2025-02-01,2025-02-28,monthly,ALL,TOTAL,TOTAL,,combined,parlay,27411817200,6341938900,,,,,,,0.23135784299626805,28,False,False,NJ_PR_2025_02.pdf,2026-03-24 22:49:34.318572
NJ,2025-02-01,2025-02-28,monthly,ALL,TOTAL,TOTAL,,combined,other,23445317900,1116328200,,,,,,,0.047614120856087856,28,False,False,NJ_PR_2025_02.pdf,2026-03-24 22:49:34.318572
NJ,2025-03-01,2025-03-31,monthly,ALL,TOTAL,TOTAL,,retail,,4437336800,,,,,,,,,31,False,False,NJ_PR_2025_03.pdf,2026-03-24 22:49:34.357667
NJ,2025-03-01,2025-03-31,monthly,ALL,TOTAL,TOTAL,,online,,106281768700,,,,,,,,,31,False,False,NJ_PR_2025_03.pdf,2026-03-24 22:49:34.357667
NJ,2025-03-01,2025-03-31,monthly,ALL,TOTAL,TOTAL,,combined,football,19238500,-8487700,,,,,,,-0.4411830444161447,31,False,False,NJ_PR_2025_03.pdf,2026-03-24 22:49:34.357667
NJ,2025-03-01,2025-03-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,52856597800,2023842800,,,,,,,0.038289312673090735,31,False,False,NJ_PR_2025_03.pdf,2026-03-24 22:49:34.357667
NJ,2025-03-01,2025-03-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,3296397200,48056500,,,,,,,0.014578491936590651,31,False,False,NJ_PR_2025_03.pdf,2026-03-24 22:49:34.357667
NJ,2025-03-01,2025-03-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,33182028600,3295830700,,,,,,,0.09932577479605934,31,False,False,NJ_PR_2025_03.pdf,2026-03-24 22:49:34.357667
NJ,2025-03-01,2025-03-31,monthly,ALL,TOTAL,TOTAL,,combined,other,20999063100,1251149900,,,,,,,0.05958122484045491,31,False,False,NJ_PR_2025_03.pdf,2026-03-24 22:49:34.357667
NJ,2025-04-01,2025-04-30,monthly,ALL,TOTAL,TOTAL,,retail,,4038171800,,,,,,,,,30,False,False,NJ_PR_2025_04.pdf,2026-03-24 22:49:34.403668
NJ,2025-04-01,2025-04-30,monthly,ALL,TOTAL,TOTAL,,online,,95405309800,,,,,,,,,30,False,False,NJ_PR_2025_04.pdf,2026-03-24 22:49:34.403668
NJ,2025-04-01,2025-04-30,monthly,ALL,TOTAL,TOTAL,,combined,football,475311500,26503500,,,,,,,0.05576027510380035,30,False,False,NJ_PR_2025_04.pdf,2026-03-24 22:49:34.403668
NJ,2025-04-01,2025-04-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,25759699500,891569700,,,,,,,0.034611028750548896,30,False,False,NJ_PR_2025_04.pdf,2026-03-24 22:49:34.403668
NJ,2025-04-01,2025-04-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,17988707300,473278800,,,,,,,0.02630977268722361,30,False,False,NJ_PR_2025_04.pdf,2026-03-24 22:49:34.403668
NJ,2025-04-01,2025-04-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,32113581100,5501597400,,,,,,,0.17131684513378673,30,False,False,NJ_PR_2025_04.pdf,2026-03-24 22:49:34.403668
NJ,2025-04-01,2025-04-30,monthly,ALL,TOTAL,TOTAL,,combined,other,23646675600,2208021400,,,,,,,0.0933755525448998,30,False,False,NJ_PR_2025_04.pdf,2026-03-24 22:49:34.403668
NJ,2025-05-01,2025-05-31,monthly,ALL,TOTAL,TOTAL,,retail,,4349857200,,,,,,,,,31,False,False,NJ_PR_2025_05.pdf,2026-03-24 22:49:34.439022
NJ,2025-05-01,2025-05-31,monthly,ALL,TOTAL,TOTAL,,online,,96714729300,,,,,,,,,31,False,False,NJ_PR_2025_05.pdf,2026-03-24 22:49:34.439022
NJ,2025-05-01,2025-05-31,monthly,ALL,TOTAL,TOTAL,,combined,football,139643600,8988500,,,,,,,0.06436743252107507,31,False,False,NJ_PR_2025_05.pdf,2026-03-24 22:49:34.439022
NJ,2025-05-01,2025-05-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,25751702700,850901600,,,,,,,0.03304253741637053,31,False,False,NJ_PR_2025_05.pdf,2026-03-24 22:49:34.439022
NJ,2025-05-01,2025-05-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,21145590900,1159016800,,,,,,,0.054811275101326204,31,False,False,NJ_PR_2025_05.pdf,2026-03-24 22:49:34.439022
NJ,2025-05-01,2025-05-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,31498209300,7271364200,,,,,,,0.23085008200767781,31,False,False,NJ_PR_2025_05.pdf,2026-03-24 22:49:34.439022
NJ,2025-05-01,2025-05-31,monthly,ALL,TOTAL,TOTAL,,combined,other,23243381100,1261570900,,,,,,,0.054276565641304224,31,False,False,NJ_PR_2025_05.pdf,2026-03-24 22:49:34.439022
NJ,2025-06-01,2025-06-30,monthly,ALL,TOTAL,TOTAL,,retail,,3536912600,,,,,,,,,30,False,False,NJ_PR_2025_06.pdf,2026-03-24 22:49:34.510510
NJ,2025-06-01,2025-06-30,monthly,ALL,TOTAL,TOTAL,,online,,75504618700,,,,,,,,,30,False,False,NJ_PR_2025_06.pdf,2026-03-24 22:49:34.510510
NJ,2025-06-01,2025-06-30,monthly,ALL,TOTAL,TOTAL,,combined,football,129461200,-6382500,,,,,,,-0.04930048539639676,30,False,False,NJ_PR_2025_06.pdf,2026-03-24 22:49:34.510510
NJ,2025-06-01,2025-06-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,10209039300,854512300,,,,,,,0.08370153889014807,30,False,False,NJ_PR_2025_06.pdf,2026-03-24 22:49:34.510510
NJ,2025-06-01,2025-06-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,23407446100,1149777700,,,,,,,0.04912016864582249,30,False,False,NJ_PR_2025_06.pdf,2026-03-24 22:49:34.510510
NJ,2025-06-01,2025-06-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,23274308500,5771749600,,,,,,,0.24798801648607519,30,False,False,NJ_PR_2025_06.pdf,2026-03-24 22:49:34.510510
NJ,2025-06-01,2025-06-30,monthly,ALL,TOTAL,TOTAL,,combined,other,21830940200,1565898500,,,,,,,0.07172840407487352,30,False,False,NJ_PR_2025_06.pdf,2026-03-24 22:49:34.510510
NJ,2025-07-01,2025-07-31,monthly,ALL,TOTAL,TOTAL,,retail,,3307727200,,,,,,,,,31,False,False,NJ_PR_2025_07.pdf,2026-03-24 22:49:34.547912
NJ,2025-07-01,2025-07-31,monthly,ALL,TOTAL,TOTAL,,online,,63092049800,,,,,,,,,31,False,False,NJ_PR_2025_07.pdf,2026-03-24 22:49:34.547912
NJ,2025-07-01,2025-07-31,monthly,ALL,TOTAL,TOTAL,,combined,football,285369000,-15832800,,,,,,,-0.055481849815502034,31,False,False,NJ_PR_2025_07.pdf,2026-03-24 22:49:34.547912
NJ,2025-07-01,2025-07-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,6834305100,239419700,,,,,,,0.03503204736938068,31,False,False,NJ_PR_2025_07.pdf,2026-03-24 22:49:34.547912
NJ,2025-07-01,2025-07-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,20084069700,1301094800,,,,,,,0.06478242803548924,31,False,False,NJ_PR_2025_07.pdf,2026-03-24 22:49:34.547912
NJ,2025-07-01,2025-07-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,19586287400,4103557300,,,,,,,0.20951174748921533,31,False,False,NJ_PR_2025_07.pdf,2026-03-24 22:49:34.547912
NJ,2025-07-01,2025-07-31,monthly,ALL,TOTAL,TOTAL,,combined,other,19302773200,1481335900,,,,,,,0.07674212843157686,31,False,False,NJ_PR_2025_07.pdf,2026-03-24 22:49:34.547912
NJ,2025-08-01,2025-08-31,monthly,ALL,TOTAL,TOTAL,,retail,,3553584000,,,,,,,,,31,False,False,NJ_PR_2025_08.pdf,2026-03-24 22:49:34.587294
NJ,2025-08-01,2025-08-31,monthly,ALL,TOTAL,TOTAL,,online,,77877637700,,,,,,,,,31,False,False,NJ_PR_2025_08.pdf,2026-03-24 22:49:34.587294
NJ,2025-08-01,2025-08-31,monthly,ALL,TOTAL,TOTAL,,combined,football,7339950100,504007100,,,,,,,0.06866628425716409,31,False,False,NJ_PR_2025_08.pdf,2026-03-24 22:49:34.587294
NJ,2025-08-01,2025-08-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,5707912500,259477300,,,,,,,0.04545922874606084,31,False,False,NJ_PR_2025_08.pdf,2026-03-24 22:49:34.587294
NJ,2025-08-01,2025-08-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,21256955500,623085900,,,,,,,0.029312095045783956,31,False,False,NJ_PR_2025_08.pdf,2026-03-24 22:49:34.587294
NJ,2025-08-01,2025-08-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,24012419900,4564716800,,,,,,,0.19009815832847402,31,False,False,NJ_PR_2025_08.pdf,2026-03-24 22:49:34.587294
NJ,2025-08-01,2025-08-31,monthly,ALL,TOTAL,TOTAL,,combined,other,22187785700,1180618100,,,,,,,0.053210271451287726,31,False,False,NJ_PR_2025_08.pdf,2026-03-24 22:49:34.587294
NJ,2025-09-01,2025-09-30,monthly,ALL,TOTAL,TOTAL,,retail,,6009505500,,,,,,,,,30,False,False,NJ_PR_2025_09.pdf,2026-03-24 22:49:34.634849
NJ,2025-09-01,2025-09-30,monthly,ALL,TOTAL,TOTAL,,online,,106991312200,,,,,,,,,30,False,False,NJ_PR_2025_09.pdf,2026-03-24 22:49:34.634849
NJ,2025-09-01,2025-09-30,monthly,ALL,TOTAL,TOTAL,,combined,football,37643174900,1805847700,,,,,,,0.04797277872542042,30,False,False,NJ_PR_2025_09.pdf,2026-03-24 22:49:34.634849
NJ,2025-09-01,2025-09-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,4291559600,222081700,,,,,,,0.051748483232063235,30,False,False,NJ_PR_2025_09.pdf,2026-03-24 22:49:34.634849
NJ,2025-09-01,2025-09-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,13769219000,226468300,,,,,,,0.016447432494174144,30,False,False,NJ_PR_2025_09.pdf,2026-03-24 22:49:34.634849
NJ,2025-09-01,2025-09-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,37845216100,5027476100,,,,,,,0.13284310721639664,30,False,False,NJ_PR_2025_09.pdf,2026-03-24 22:49:34.634849
NJ,2025-09-01,2025-09-30,monthly,ALL,TOTAL,TOTAL,,combined,other,19068151800,892533000,,,,,,,0.04680752541523191,30,False,False,NJ_PR_2025_09.pdf,2026-03-24 22:49:34.634849
NJ,2025-10-01,2025-10-31,monthly,ALL,TOTAL,TOTAL,,retail,,4377079100,,,,,,,,,31,False,False,NJ_PR_2025_10.pdf,2026-03-24 22:49:34.670702
NJ,2025-10-01,2025-10-31,monthly,ALL,TOTAL,TOTAL,,online,,119346486400,,,,,,,,,31,False,False,NJ_PR_2025_10.pdf,2026-03-24 22:49:34.670702
NJ,2025-10-01,2025-10-31,monthly,ALL,TOTAL,TOTAL,,combined,football,34948124400,1895472500,,,,,,,0.054236744676346635,31,False,False,NJ_PR_2025_10.pdf,2026-03-24 22:49:34.670702
NJ,2025-10-01,2025-10-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,12674181900,449479800,,,,,,,0.0354642061749169,31,False,False,NJ_PR_2025_10.pdf,2026-03-24 22:49:34.670702
NJ,2025-10-01,2025-10-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,8298426800,736429300,,,,,,,0.0887432422733427,31,False,False,NJ_PR_2025_10.pdf,2026-03-24 22:49:34.670702
NJ,2025-10-01,2025-10-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,43735943600,6297490500,,,,,,,0.14398890207092732,31,False,False,NJ_PR_2025_10.pdf,2026-03-24 22:49:34.670702
NJ,2025-10-01,2025-10-31,monthly,ALL,TOTAL,TOTAL,,combined,other,23106383900,1014221100,,,,,,,0.04389354493499954,31,False,False,NJ_PR_2025_10.pdf,2026-03-24 22:49:34.670702
NJ,2025-11-01,2025-11-30,monthly,ALL,TOTAL,TOTAL,,retail,,6054059300,,,,,,,,,30,False,False,NJ_PR_2025_11.pdf,2026-03-24 22:49:34.711198
NJ,2025-11-01,2025-11-30,monthly,ALL,TOTAL,TOTAL,,online,,122098222900,,,,,,,,,30,False,False,NJ_PR_2025_11.pdf,2026-03-24 22:49:34.711198
NJ,2025-11-01,2025-11-30,monthly,ALL,TOTAL,TOTAL,,combined,football,37527840200,2374533100,,,,,,,0.0632739077800699,30,False,False,NJ_PR_2025_11.pdf,2026-03-24 22:49:34.711198
NJ,2025-11-01,2025-11-30,monthly,ALL,TOTAL,TOTAL,,combined,basketball,26527758000,1300842500,,,,,,,0.04903703132394377,30,False,False,NJ_PR_2025_11.pdf,2026-03-24 22:49:34.711198
NJ,2025-11-01,2025-11-30,monthly,ALL,TOTAL,TOTAL,,combined,baseball,910721500,-108392000,,,,,,,-0.11901772385959923,30,False,False,NJ_PR_2025_11.pdf,2026-03-24 22:49:34.711198
NJ,2025-11-01,2025-11-30,monthly,ALL,TOTAL,TOTAL,,combined,parlay,45705175800,10455872400,,,,,,,0.2287677974536967,30,False,False,NJ_PR_2025_11.pdf,2026-03-24 22:49:34.711198
NJ,2025-11-01,2025-11-30,monthly,ALL,TOTAL,TOTAL,,combined,other,18252304900,1137999200,,,,,,,0.062348246220673205,30,False,False,NJ_PR_2025_11.pdf,2026-03-24 22:49:34.711198
NJ,2025-12-01,2025-12-31,monthly,ALL,TOTAL,TOTAL,,retail,,3356412000,,,,,,,,,31,False,False,NJ_PR_2025_12.pdf,2026-03-24 22:49:34.750395
NJ,2025-12-01,2025-12-31,monthly,ALL,TOTAL,TOTAL,,online,,103063373400,,,,,,,,,31,False,False,NJ_PR_2025_12.pdf,2026-03-24 22:49:34.750395
NJ,2025-12-01,2025-12-31,monthly,ALL,TOTAL,TOTAL,,combined,football,31072733100,1663416900,,,,,,,0.053533008977572044,31,False,False,NJ_PR_2025_12.pdf,2026-03-24 22:49:34.750395
NJ,2025-12-01,2025-12-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,24294236900,928629600,,,,,,,0.03822427532185627,31,False,False,NJ_PR_2025_12.pdf,2026-03-24 22:49:34.750395
NJ,2025-12-01,2025-12-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,12230800,-171600,,,,,,,-0.01403015338326193,31,False,False,NJ_PR_2025_12.pdf,2026-03-24 22:49:34.750395
NJ,2025-12-01,2025-12-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,37643606000,8885968700,,,,,,,0.23605519354336033,31,False,False,NJ_PR_2025_12.pdf,2026-03-24 22:49:34.750395
NJ,2025-12-01,2025-12-31,monthly,ALL,TOTAL,TOTAL,,combined,other,14406719800,992435000,,,,,,,0.06888695093521566,31,False,False,NJ_PR_2025_12.pdf,2026-03-24 22:49:34.750395
NJ,2026-01-01,2026-01-31,monthly,ALL,TOTAL,TOTAL,,retail,,3521173000,,,,,,,,,31,False,False,NJ_PR_2026_01.pdf,2026-03-24 22:49:34.791110
NJ,2026-01-01,2026-01-31,monthly,ALL,TOTAL,TOTAL,,online,,99922261700,,,,,,,,,31,False,False,NJ_PR_2026_01.pdf,2026-03-24 22:49:34.791110
NJ,2026-01-01,2026-01-31,monthly,ALL,TOTAL,TOTAL,,combined,football,21979801300,1516247700,,,,,,,0.0689836854894589,31,False,False,NJ_PR_2026_01.pdf,2026-03-24 22:49:34.791110
NJ,2026-01-01,2026-01-31,monthly,ALL,TOTAL,TOTAL,,combined,basketball,28074444900,1345524600,,,,,,,0.047927024195587926,31,False,False,NJ_PR_2026_01.pdf,2026-03-24 22:49:34.791110
NJ,2026-01-01,2026-01-31,monthly,ALL,TOTAL,TOTAL,,combined,baseball,10889200,2252800,,,,,,,0.20688388495022592,31,False,False,NJ_PR_2026_01.pdf,2026-03-24 22:49:34.791110
NJ,2026-01-01,2026-01-31,monthly,ALL,TOTAL,TOTAL,,combined,parlay,34010991400,7138482300,,,,,,,0.2098875100712295,31,False,False,NJ_PR_2026_01.pdf,2026-03-24 22:49:34.791110
NJ,2026-01-01,2026-01-31,monthly,ALL,TOTAL,TOTAL,,combined,other,19354472300,1109431100,,,,,,,0.0573216919998382,31,False,False,NJ_PR_2026_01.pdf,2026-03-24 22:49:34.791110
NJ,2026-02-01,2026-02-28,monthly,ALL,TOTAL,TOTAL,,retail,,2507752900,,,,,,,,,28,False,False,NJ_PR_2026_02.pdf,2026-03-24 22:49:34.830425
NJ,2026-02-01,2026-02-28,monthly,ALL,TOTAL,TOTAL,,online,,82131492300,,,,,,,,,28,False,False,NJ_PR_2026_02.pdf,2026-03-24 22:49:34.830425
NJ,2026-02-01,2026-02-28,monthly,ALL,TOTAL,TOTAL,,combined,football,5321369500,742272100,,,,,,,0.1394889229173054,28,False,False,NJ_PR_2026_02.pdf,2026-03-24 22:49:34.830425
NJ,2026-02-01,2026-02-28,monthly,ALL,TOTAL,TOTAL,,combined,basketball,32050667600,1220505800,,,,,,,0.03808051099690666,28,False,False,NJ_PR_2026_02.pdf,2026-03-24 22:49:34.830425
NJ,2026-02-01,2026-02-28,monthly,ALL,TOTAL,TOTAL,,combined,baseball,244788500,-95900,,,,,,,-0.0003917667700892812,28,False,False,NJ_PR_2026_02.pdf,2026-03-24 22:49:34.830425
NJ,2026-02-01,2026-02-28,monthly,ALL,TOTAL,TOTAL,,combined,parlay,26254256500,4598397000,,,,,,,0.17514862780440954,28,False,False,NJ_PR_2026_02.pdf,2026-03-24 22:49:34.830425
NJ,2026-02-01,2026-02-28,monthly,ALL,TOTAL,TOTAL,,combined,other,21902441400,877329300,,,,,,,0.040056233183210346,28,False,False,NJ_PR_2026_02.pdf,2026-03-24 22:49:34.830425
